[Feb 29 20:06:56] 
[Feb 29 20:06:56] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.7.1==
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.installer.state.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/interface.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.siteground.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.package.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/classes/class.csrf.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapString.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/JsonSerializable.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/vendor/requests/LICENSE >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/popper/popper.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/assets/js/tippy/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/dup-archive__[HASH].txt >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/dup-scan__[HASH].json >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:58] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 29 20:06:58] Successfully closed archive file
[Feb 29 20:06:58] Successfully extracted with ZipArchive
[Feb 29 20:06:58] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Feb 29 20:06:58] SAPI: apache2handler
[Feb 29 20:06:58] Set permissions of dup-installer<br/>
[Feb 29 20:06:58] Set permissions of dup-installer/addons<br/>
[Feb 29 20:06:58] Set permissions of dup-installer/assets<br/>
[Feb 29 20:06:58] Set permissions of dup-installer/classes<br/>
[Feb 29 20:06:58] Set permissions of dup-installer/ctrls<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/favicon<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/libs<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/original_files_[HASH]<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/original_files_afd6183-31122555<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/src<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/templates<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/vendor<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-installer-chunk__afd6183-31122555.json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-installer-csrf__afd6183-31122555.txt<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-installer-dbinstall__afd6183-31122555.json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-installer-extraction__afd6183-31122555.json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-installer-notices__afd6183-31122555.json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-installer-s3data__afd6183-31122555.json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-params__afd6183-31122555.json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/index.php<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/main.installer.php<br/>
[Feb 29 20:06:59] Set permissions of dup-installer/php_error__afd6183-31122555.log<br/>
[Feb 29 20:06:59] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://zadanie26/dup-installer/main.installer.php
